Performing grid search with population_size=50, crossover_rate=0.6, & mutation_rate=0.01
Performing grid search with population_size=50, crossover_rate=0.6, & mutation_rate=0.05
Performing grid search with population_size=50, crossover_rate=0.6, & mutation_rate=0.1
Performing grid search with population_size=50, crossover_rate=0.6, & mutation_rate=0.15
Performing grid search with population_size=50, crossover_rate=0.6, & mutation_rate=0.2
Performing grid search with population_size=50, crossover_rate=0.7, & mutation_rate=0.01
Performing grid search with population_size=50, crossover_rate=0.7, & mutation_rate=0.05
Performing grid search with population_size=50, crossover_rate=0.7, & mutation_rate=0.1
Performing grid search with population_size=50, crossover_rate=0.7, & mutation_rate=0.15
Performing grid search with population_size=50, crossover_rate=0.7, & mutation_rate=0.2
Performing grid search with population_size=50, crossover_rate=0.8, & mutation_rate=0.01
Performing grid search with population_size=50, crossover_rate=0.8, & mutation_rate=0.05
Performing grid search with population_size=50, crossover_rate=0.8, & mutation_rate=0.1
Performing grid search with population_size=50, crossover_rate=0.8, & mutation_rate=0.15
Performing grid search with population_size=50, crossover_rate=0.8, & mutation_rate=0.2
Performing grid search with population_size=50, crossover_rate=0.9, & mutation_rate=0.01
Performing grid search with population_size=50, crossover_rate=0.9, & mutation_rate=0.05
Performing grid search with population_size=50, crossover_rate=0.9, & mutation_rate=0.1
Performing grid search with population_size=50, crossover_rate=0.9, & mutation_rate=0.15
Performing grid search with population_size=50, crossover_rate=0.9, & mutation_rate=0.2
Performing grid search with population_size=50, crossover_rate=1, & mutation_rate=0.01
Performing grid search with population_size=50, crossover_rate=1, & mutation_rate=0.05
Performing grid search with population_size=50, crossover_rate=1, & mutation_rate=0.1
Performing grid search with population_size=50, crossover_rate=1, & mutation_rate=0.15
Performing grid search with population_size=50, crossover_rate=1, & mutation_rate=0.2
Performing grid search with population_size=100, crossover_rate=0.6, & mutation_rate=0.01
Performing grid search with population_size=100, crossover_rate=0.6, & mutation_rate=0.05
Performing grid search with population_size=100, crossover_rate=0.6, & mutation_rate=0.1
Performing grid search with population_size=100, crossover_rate=0.6, & mutation_rate=0.15
Performing grid search with population_size=100, crossover_rate=0.6, & mutation_rate=0.2
Performing grid search with population_size=100, crossover_rate=0.7, & mutation_rate=0.01
Performing grid search with population_size=100, crossover_rate=0.7, & mutation_rate=0.05
Performing grid search with population_size=100, crossover_rate=0.7, & mutation_rate=0.1
Performing grid search with population_size=100, crossover_rate=0.7, & mutation_rate=0.15
Performing grid search with population_size=100, crossover_rate=0.7, & mutation_rate=0.2
Performing grid search with population_size=100, crossover_rate=0.8, & mutation_rate=0.01
Performing grid search with population_size=100, crossover_rate=0.8, & mutation_rate=0.05
Performing grid search with population_size=100, crossover_rate=0.8, & mutation_rate=0.1
Performing grid search with population_size=100, crossover_rate=0.8, & mutation_rate=0.15
Performing grid search with population_size=100, crossover_rate=0.8, & mutation_rate=0.2
Performing grid search with population_size=100, crossover_rate=0.9, & mutation_rate=0.01
Performing grid search with population_size=100, crossover_rate=0.9, & mutation_rate=0.05
Performing grid search with population_size=100, crossover_rate=0.9, & mutation_rate=0.1
Performing grid search with population_size=100, crossover_rate=0.9, & mutation_rate=0.15
Performing grid search with population_size=100, crossover_rate=0.9, & mutation_rate=0.2
Performing grid search with population_size=100, crossover_rate=1, & mutation_rate=0.01
Performing grid search with population_size=100, crossover_rate=1, & mutation_rate=0.05
